# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
520	sym:crates/rkg-ingest/src/lang/markdown.rs::external_and_anchor_links_ignored	external_and_anchor_links_ignored	sym	crates/rkg-ingest/src/lang/markdown.rs::external_and_anchor_links_ignored	155-163	fn external_and_anchor_links_ignored()	fn	tests		edges r
521	sym:crates/rkg-ingest/src/lang/markdown.rs::headings_in_code_fences_are_skipped	headings_in_code_fences_are_skipped	sym	crates/rkg-ingest/src/lang/markdown.rs::headings_in_code_fences_are_skipped	166-171	fn headings_in_code_fences_are_skipped()	fn	tests		nodes r
522	sym:crates/rkg-ingest/src/lang/java.rs::extract	extract	sym	crates/rkg-ingest/src/lang/java.rs::extract	11-13	pub fn extract(content: &str, rel: &str, resolver: &Resolver) -> Vec<Edge>	fn		Extracts `Imports` edges from one Java file at `rel`.	content rel resolver
523	sym:crates/rkg-ingest/src/lang/java.rs::dotted_import_edges	dotted_import_edges	sym	crates/rkg-ingest/src/lang/java.rs::dotted_import_edges	18-59	pub(crate) fn dotted_import_edges( content: &str, rel: &str, resolver: &Resolver, keyword: &str, terminator: &str, ext: &str, ) -> Vec<Edge>	fn		Shared driver for `import a.b.C` style imports (Java/Kotlin/C#). Strips the keyword and an optional terminator, drops `static`/aliases/wildcards, and suffix-matches the dotted path to a `<path>.<ext>` file.	Some content edges ext from keyword line rel resolver rest suffix terminator
524	sym:crates/rkg-ingest/src/lang/java.rs::resolver	resolver	sym	crates/rkg-ingest/src/lang/java.rs::resolver	66-72	fn resolver(files: &[&str]) -> Resolver	fn	tests		files r
525	sym:crates/rkg-ingest/src/lang/java.rs::import_resolves_by_package_path_suffix	import_resolves_by_package_path_suffix	sym	crates/rkg-ingest/src/lang/java.rs::import_resolves_by_package_path_suffix	75-86	fn import_resolves_by_package_path_suffix()	fn	tests		edges r
526	sym:crates/rkg-ingest/src/lang/java.rs::static_import_resolves_to_the_class	static_import_resolves_to_the_class	sym	crates/rkg-ingest/src/lang/java.rs::static_import_resolves_to_the_class	89-95	fn static_import_resolves_to_the_class()	fn	tests		edges r
527	sym:crates/rkg-ingest/src/lang/java.rs::wildcard_import_is_skipped	wildcard_import_is_skipped	sym	crates/rkg-ingest/src/lang/java.rs::wildcard_import_is_skipped	98-101	fn wildcard_import_is_skipped()	fn	tests		r
528	sym:crates/rkg-ingest/src/lang/c.rs::extract	extract	sym	crates/rkg-ingest/src/lang/c.rs::extract	12-47	pub fn extract(content: &str, rel: &str, resolver: &Resolver) -> Vec<Edge>	fn		Extracts `Imports` edges from one C/C++ file at `rel`.	Some content dir edges from inner line rel relative resolver rest target
529	sym:crates/rkg-ingest/src/lang/c.rs::resolver	resolver	sym	crates/rkg-ingest/src/lang/c.rs::resolver	54-60	fn resolver(files: &[&str]) -> Resolver	fn	tests		files r
530	sym:crates/rkg-ingest/src/lang/c.rs::local_include_resolves_relative_to_the_file	local_include_resolves_relative_to_the_file	sym	crates/rkg-ingest/src/lang/c.rs::local_include_resolves_relative_to_the_file	63-67	fn local_include_resolves_relative_to_the_file()	fn	tests		edges r
531	sym:crates/rkg-ingest/src/lang/c.rs::include_falls_back_to_suffix_match	include_falls_back_to_suffix_match	sym	crates/rkg-ingest/src/lang/c.rs::include_falls_back_to_suffix_match	70-74	fn include_falls_back_to_suffix_match()	fn	tests		edges r
532	sym:crates/rkg-ingest/src/lang/c.rs::system_include_is_skipped	system_include_is_skipped	sym	crates/rkg-ingest/src/lang/c.rs::system_include_is_skipped	77-80	fn system_include_is_skipped()	fn	tests		r
533	sym:crates/rkg-ingest/src/lang/c.rs::spacing_variations_still_parse	spacing_variations_still_parse	sym	crates/rkg-ingest/src/lang/c.rs::spacing_variations_still_parse	83-87	fn spacing_variations_still_parse()	fn	tests		edges r
534	sym:crates/rkg-ingest/src/lang/kotlin.rs::extract	extract	sym	crates/rkg-ingest/src/lang/kotlin.rs::extract	12-15	pub fn extract(content: &str, rel: &str, resolver: &Resolver) -> Vec<Edge>	fn		Extracts `Imports` edges from one Kotlin file at `rel`.	content rel resolver
535	sym:crates/rkg-ingest/src/lang/kotlin.rs::resolver	resolver	sym	crates/rkg-ingest/src/lang/kotlin.rs::resolver	22-28	fn resolver(files: &[&str]) -> Resolver	fn	tests		files r
536	sym:crates/rkg-ingest/src/lang/kotlin.rs::import_resolves_by_path_suffix	import_resolves_by_path_suffix	sym	crates/rkg-ingest/src/lang/kotlin.rs::import_resolves_by_path_suffix	31-35	fn import_resolves_by_path_suffix()	fn	tests		edges r
537	sym:crates/rkg-ingest/src/lang/kotlin.rs::aliased_import_still_resolves	aliased_import_still_resolves	sym	crates/rkg-ingest/src/lang/kotlin.rs::aliased_import_still_resolves	38-42	fn aliased_import_still_resolves()	fn	tests		edges r
538	sym:crates/rkg-ingest/src/lang/kotlin.rs::wildcard_is_skipped	wildcard_is_skipped	sym	crates/rkg-ingest/src/lang/kotlin.rs::wildcard_is_skipped	45-48	fn wildcard_is_skipped()	fn	tests		r
539	sym:crates/rkg-ingest/src/lang/js.rs::SUFFIXES	SUFFIXES	sym	crates/rkg-ingest/src/lang/js.rs::SUFFIXES	11-14	const SUFFIXES: &[&str] = &[ "", ".ts", ".tsx", ".js", ".jsx", ".mjs", ".cjs", "/index.ts", "/index.tsx", "/index.js", "/index.jsx", ];	const		Suffix candidates tried, in order, when resolving a relative specifier.	
540	sym:crates/rkg-ingest/src/lang/js.rs::extract	extract	sym	crates/rkg-ingest/src/lang/js.rs::extract	17-40	pub fn extract(content: &str, rel: &str, resolver: &Resolver) -> Vec<Edge>	fn		Extracts `Imports` edges out of one JS/TS source file at `rel`.	base content dir edges from line rel resolver
541	sym:crates/rkg-ingest/src/lang/js.rs::specifiers	specifiers	sym	crates/rkg-ingest/src/lang/js.rs::specifiers	43-60	fn specifiers(line: &str) -> Vec<String>	fn		Module specifiers referenced on one line (usually zero or one).	line out
542	sym:crates/rkg-ingest/src/lang/js.rs::quoted_after	quoted_after	sym	crates/rkg-ingest/src/lang/js.rs::quoted_after	63-66	fn quoted_after(line: &str, marker: &str) -> Option<String>	fn		The string literal immediately following the first occurrence of `marker`.	idx line marker
543	sym:crates/rkg-ingest/src/lang/js.rs::leading_quoted	leading_quoted	sym	crates/rkg-ingest/src/lang/js.rs::leading_quoted	69-77	fn leading_quoted(s: &str) -> Option<String>	fn		A leading `'…'`, `"…"`, or `` `…` `` literal at the start of `s`.	end quote rest s
544	sym:crates/rkg-ingest/src/lang/js.rs::is_relative	is_relative	sym	crates/rkg-ingest/src/lang/js.rs::is_relative	79-81	fn is_relative(spec: &str) -> bool	fn			spec
545	sym:crates/rkg-ingest/src/lang/js.rs::resolver	resolver	sym	crates/rkg-ingest/src/lang/js.rs::resolver	88-94	fn resolver(files: &[&str]) -> Resolver	fn	tests		files r
546	sym:crates/rkg-ingest/src/lang/js.rs::import_from_relative_resolves_with_extension_guess	import_from_relative_resolves_with_extension_guess	sym	crates/rkg-ingest/src/lang/js.rs::import_from_relative_resolves_with_extension_guess	97-101	fn import_from_relative_resolves_with_extension_guess()	fn	tests		edges r
547	sym:crates/rkg-ingest/src/lang/js.rs::import_resolves_index_file	import_resolves_index_file	sym	crates/rkg-ingest/src/lang/js.rs::import_resolves_index_file	104-108	fn import_resolves_index_file()	fn	tests		edges r
548	sym:crates/rkg-ingest/src/lang/js.rs::require_and_parent_dir	require_and_parent_dir	sym	crates/rkg-ingest/src/lang/js.rs::require_and_parent_dir	111-115	fn require_and_parent_dir()	fn	tests		edges r
549	sym:crates/rkg-ingest/src/lang/js.rs::bare_specifier_is_ignored	bare_specifier_is_ignored	sym	crates/rkg-ingest/src/lang/js.rs::bare_specifier_is_ignored	118-122	fn bare_specifier_is_ignored()	fn	tests		edges r
550	sym:crates/rkg-ingest/src/lang/js.rs::side_effect_import	side_effect_import	sym	crates/rkg-ingest/src/lang/js.rs::side_effect_import	125-129	fn side_effect_import()	fn	tests		edges r
551	sym:crates/rkg-ingest/src/lang/rust.rs::extract	extract	sym	crates/rkg-ingest/src/lang/rust.rs::extract	11-31	pub fn extract(content: &str, rel: &str, resolver: &Resolver) -> Vec<Edge>	fn		Extracts `Imports` edges out of one Rust source file at `rel`.	content edges from line rel resolver src_dir
552	sym:crates/rkg-ingest/src/lang/rust.rs::mod_name	mod_name	sym	crates/rkg-ingest/src/lang/rust.rs::mod_name	34-46	fn mod_name(line: &str) -> Option<&str>	fn		The module name in a `mod foo;` / `pub mod foo;` declaration (not `mod foo {`).	line name rest
553	sym:crates/rkg-ingest/src/lang/rust.rs::resolve_mod	resolve_mod	sym	crates/rkg-ingest/src/lang/rust.rs::resolve_mod	49-61	fn resolve_mod(rel: &str, name: &str, resolver: &Resolver) -> Option<String>	fn		Resolves `mod name;` within `rel` to a module file, per Rust 2018 layout.	base_dir flat name parent_dir rel resolver stem
554	sym:crates/rkg-ingest/src/lang/rust.rs::use_crate_target	use_crate_target	sym	crates/rkg-ingest/src/lang/rust.rs::use_crate_target	65-90	fn use_crate_target(line: &str, src_dir: Option<&str>, resolver: &Resolver) -> Option<String>	fn		For a `use crate::…` line, the file it should point at: a top-level module file if the first segment names one, else the crate root (`lib.rs`/`main.rs`).	after first line module resolver root seg src_dir
555	sym:crates/rkg-ingest/src/lang/rust.rs::use_body	use_body	sym	crates/rkg-ingest/src/lang/rust.rs::use_body	93-99	fn use_body(line: &str) -> Option<&str>	fn		The path body of a `use …;` statement (handles a leading `pub`).	line rest
556	sym:crates/rkg-ingest/src/lang/rust.rs::crate_src_dir	crate_src_dir	sym	crates/rkg-ingest/src/lang/rust.rs::crate_src_dir	103-107	fn crate_src_dir(rel: &str) -> Option<String>	fn		The nearest ancestor `src` directory of `rel`, e.g. `crates/x/src/a.rs` → `crates/x/src`. `None` when the file lives outside any `src` tree.	idx parts rel
557	sym:crates/rkg-ingest/src/lang/rust.rs::file_stem	file_stem	sym	crates/rkg-ingest/src/lang/rust.rs::file_stem	109-112	fn file_stem(rel: &str) -> &str	fn			name rel
558	sym:crates/rkg-ingest/src/lang/rust.rs::is_ident	is_ident	sym	crates/rkg-ingest/src/lang/rust.rs::is_ident	114-116	fn is_ident(s: &str) -> bool	fn			s
559	sym:crates/rkg-ingest/src/lang/rust.rs::resolver	resolver	sym	crates/rkg-ingest/src/lang/rust.rs::resolver	123-129	fn resolver(files: &[&str]) -> Resolver	fn	tests		files r
560	sym:crates/rkg-ingest/src/lang/rust.rs::mod_declaration_resolves_to_flat_file	mod_declaration_resolves_to_flat_file	sym	crates/rkg-ingest/src/lang/rust.rs::mod_declaration_resolves_to_flat_file	132-136	fn mod_declaration_resolves_to_flat_file()	fn	tests		edges r
561	sym:crates/rkg-ingest/src/lang/rust.rs::mod_declaration_resolves_to_mod_rs	mod_declaration_resolves_to_mod_rs	sym	crates/rkg-ingest/src/lang/rust.rs::mod_declaration_resolves_to_mod_rs	139-143	fn mod_declaration_resolves_to_mod_rs()	fn	tests		edges r
562	sym:crates/rkg-ingest/src/lang/rust.rs::nested_mod_uses_stem_subdirectory	nested_mod_uses_stem_subdirectory	sym	crates/rkg-ingest/src/lang/rust.rs::nested_mod_uses_stem_subdirectory	146-151	fn nested_mod_uses_stem_subdirectory()	fn	tests		edges r
563	sym:crates/rkg-ingest/src/lang/rust.rs::use_crate_points_at_crate_root	use_crate_points_at_crate_root	sym	crates/rkg-ingest/src/lang/rust.rs::use_crate_points_at_crate_root	154-158	fn use_crate_points_at_crate_root()	fn	tests		edges r
564	sym:crates/rkg-ingest/src/lang/rust.rs::use_crate_module_points_at_module_file	use_crate_module_points_at_module_file	sym	crates/rkg-ingest/src/lang/rust.rs::use_crate_module_points_at_module_file	161-165	fn use_crate_module_points_at_module_file()	fn	tests		edges r
565	sym:crates/rkg-ingest/src/lang/rust.rs::inline_mod_is_ignored	inline_mod_is_ignored	sym	crates/rkg-ingest/src/lang/rust.rs::inline_mod_is_ignored	168-172	fn inline_mod_is_ignored()	fn	tests		edges r
566	sym:crates/rkg-ingest/src/lang/python.rs::extract	extract	sym	crates/rkg-ingest/src/lang/python.rs::extract	13-76	pub fn extract(content: &str, rel: &str, resolver: &Resolver) -> Vec<Edge>	fn		Extracts `Imports` edges from one Python file at `rel`.	Some base content dir edges from left level line module module_path names push rel resolver right
567	sym:crates/rkg-ingest/src/lang/python.rs::resolve_absolute	resolve_absolute	sym	crates/rkg-ingest/src/lang/python.rs::resolve_absolute	79-84	fn resolve_absolute(dotted: &str, resolver: &Resolver) -> Option<String>	fn		Absolute dotted module → a file ending `a/b.py` or `a/b/__init__.py`.	dotted path resolver
568	sym:crates/rkg-ingest/src/lang/python.rs::resolve_relative	resolve_relative	sym	crates/rkg-ingest/src/lang/python.rs::resolve_relative	87-90	fn resolve_relative(base_dir: &str, module: &str, resolver: &Resolver) -> Option<String>	fn		Relative module under `base_dir` → `base/mod.py` or `base/mod/__init__.py`.	base base_dir module resolver
569	sym:crates/rkg-ingest/src/lang/python.rs::resolver	resolver	sym	crates/rkg-ingest/src/lang/python.rs::resolver	97-103	fn resolver(files: &[&str]) -> Resolver	fn	tests		files r
570	sym:crates/rkg-ingest/src/lang/python.rs::absolute_dotted_import_resolves_to_module_file	absolute_dotted_import_resolves_to_module_file	sym	crates/rkg-ingest/src/lang/python.rs::absolute_dotted_import_resolves_to_module_file	106-110	fn absolute_dotted_import_resolves_to_module_file()	fn	tests		edges r
571	sym:crates/rkg-ingest/src/lang/python.rs::import_resolves_package_init	import_resolves_package_init	sym	crates/rkg-ingest/src/lang/python.rs::import_resolves_package_init	113-117	fn import_resolves_package_init()	fn	tests		edges r
572	sym:crates/rkg-ingest/src/lang/python.rs::relative_from_dot_resolves_sibling_module	relative_from_dot_resolves_sibling_module	sym	crates/rkg-ingest/src/lang/python.rs::relative_from_dot_resolves_sibling_module	120-124	fn relative_from_dot_resolves_sibling_module()	fn	tests		edges r
573	sym:crates/rkg-ingest/src/lang/python.rs::relative_parent_ascends_a_package	relative_parent_ascends_a_package	sym	crates/rkg-ingest/src/lang/python.rs::relative_parent_ascends_a_package	127-131	fn relative_parent_ascends_a_package()	fn	tests		edges r
574	sym:crates/rkg-ingest/src/lang/python.rs::unresolved_import_is_dropped	unresolved_import_is_dropped	sym	crates/rkg-ingest/src/lang/python.rs::unresolved_import_is_dropped	134-137	fn unresolved_import_is_dropped()	fn	tests		r
575	sym:crates/rkg-ingest/src/path.rs::relative	relative	sym	crates/rkg-ingest/src/path.rs::relative	7-20	pub fn relative(root: &Path, path: &Path) -> Option<String>	fn		Repo-relative, forward-slash form of `path` under `root`, or `None` if `path` *is* the root (nothing to name).	path rel root s
576	sym:crates/rkg-ingest/src/path.rs::parent	parent	sym	crates/rkg-ingest/src/path.rs::parent	23-28	pub fn parent(rel: &str) -> String	fn		Parent directory of a repo-relative path; top-level entries parent to `.`.	rel
577	sym:crates/rkg-ingest/src/path.rs::join_normalize	join_normalize	sym	crates/rkg-ingest/src/path.rs::join_normalize	33-53	pub fn join_normalize(base_dir: &str, specifier: &str) -> String	fn		Joins `specifier` onto `base_dir` (a directory) and collapses `.`/`..`. Both are repo-relative; the result stays repo-relative (a specifier escaping the root yields a best-effort collapsed path).	base_dir specifier stack
578	sym:crates/rkg-ingest/src/path.rs::parent_of_nested_and_top_level	parent_of_nested_and_top_level	sym	crates/rkg-ingest/src/path.rs::parent_of_nested_and_top_level	60-63	fn parent_of_nested_and_top_level()	fn	tests		
579	sym:crates/rkg-ingest/src/path.rs::join_collapses_dot_and_dotdot	join_collapses_dot_and_dotdot	sym	crates/rkg-ingest/src/path.rs::join_collapses_dot_and_dotdot	66-70	fn join_collapses_dot_and_dotdot()	fn	tests		
580	sym:crates/rkg-ingest/src/registry.rs::ImportFn	ImportFn	sym	crates/rkg-ingest/src/registry.rs::ImportFn	11-11	pub type ImportFn = fn(&str, &str, &Resolver) -> Vec<Edge>;	type		An import/include extractor: turns one file's source into `Imports` edges.	
581	sym:crates/rkg-ingest/src/registry.rs::DocStrategy	DocStrategy	sym	crates/rkg-ingest/src/registry.rs::DocStrategy	14-22	pub enum DocStrategy	enum		How a language attaches documentation to a definition.	
582	sym:crates/rkg-ingest/src/registry.rs::SymbolSpec	SymbolSpec	sym	crates/rkg-ingest/src/registry.rs::SymbolSpec	26-41	pub struct SymbolSpec	struct		The tree-sitter node kinds that make up a language's symbol model, plus its doc convention. Drives the generic walk in [`crate::symbols`].	
583	sym:crates/rkg-ingest/src/registry.rs::Language	Language	sym	crates/rkg-ingest/src/registry.rs::Language	44-50	pub struct Language	struct		A supported language.	
584	sym:crates/rkg-ingest/src/registry.rs::for_extension	for_extension	sym	crates/rkg-ingest/src/registry.rs::for_extension	53-55	pub fn for_extension(ext: &str) -> Option<&'static Language>	fn		The language whose extension set contains `ext`, if any.	ext
585	sym:crates/rkg-ingest/src/registry.rs::g_rust	g_rust	sym	crates/rkg-ingest/src/registry.rs::g_rust	58-58	fn g_rust() -> tree_sitter::Language	fn			
586	sym:crates/rkg-ingest/src/registry.rs::g_js	g_js	sym	crates/rkg-ingest/src/registry.rs::g_js	59-59	fn g_js() -> tree_sitter::Language	fn			
587	sym:crates/rkg-ingest/src/registry.rs::g_ts	g_ts	sym	crates/rkg-ingest/src/registry.rs::g_ts	60-60	fn g_ts() -> tree_sitter::Language	fn			
588	sym:crates/rkg-ingest/src/registry.rs::g_tsx	g_tsx	sym	crates/rkg-ingest/src/registry.rs::g_tsx	61-61	fn g_tsx() -> tree_sitter::Language	fn			
589	sym:crates/rkg-ingest/src/registry.rs::g_python	g_python	sym	crates/rkg-ingest/src/registry.rs::g_python	62-62	fn g_python() -> tree_sitter::Language	fn			
590	sym:crates/rkg-ingest/src/registry.rs::g_c	g_c	sym	crates/rkg-ingest/src/registry.rs::g_c	63-63	fn g_c() -> tree_sitter::Language	fn			
591	sym:crates/rkg-ingest/src/registry.rs::g_cpp	g_cpp	sym	crates/rkg-ingest/src/registry.rs::g_cpp	64-64	fn g_cpp() -> tree_sitter::Language	fn			
592	sym:crates/rkg-ingest/src/registry.rs::g_java	g_java	sym	crates/rkg-ingest/src/registry.rs::g_java	65-65	fn g_java() -> tree_sitter::Language	fn			
593	sym:crates/rkg-ingest/src/registry.rs::g_kotlin	g_kotlin	sym	crates/rkg-ingest/src/registry.rs::g_kotlin	66-66	fn g_kotlin() -> tree_sitter::Language	fn			
594	sym:crates/rkg-ingest/src/registry.rs::g_csharp	g_csharp	sym	crates/rkg-ingest/src/registry.rs::g_csharp	67-67	fn g_csharp() -> tree_sitter::Language	fn			
595	sym:crates/rkg-ingest/src/registry.rs::JSDOC	JSDOC	sym	crates/rkg-ingest/src/registry.rs::JSDOC	70-70	const JSDOC: &[&str] = &["/**"];	const		Comment-based doc prefixes shared by the C-family and JSDoc-style languages.	
596	sym:crates/rkg-ingest/src/registry.rs::RUSTDOC	RUSTDOC	sym	crates/rkg-ingest/src/registry.rs::RUSTDOC	71-71	const RUSTDOC: &[&str] = &["///", "//!", "/**"];	const			
597	sym:crates/rkg-ingest/src/registry.rs::XMLDOC	XMLDOC	sym	crates/rkg-ingest/src/registry.rs::XMLDOC	72-72	const XMLDOC: &[&str] = &["///", "/**"];	const			
598	sym:crates/rkg-ingest/src/registry.rs::LANGUAGES	LANGUAGES	sym	crates/rkg-ingest/src/registry.rs::LANGUAGES	74-238	pub static LANGUAGES: &[Language] = &[ Language { tag: "rust", extensions: &["rs"], grammar: g_rust, symbols: SymbolSpec { defs: &[ "function_item", "struct_item", "enum_item", "trait_item", "type_item", "const_item", "static_item", "union_…	static			
599	sym:crates/rkg-ingest/src/registry.rs::TS_SYMBOLS	TS_SYMBOLS	sym	crates/rkg-ingest/src/registry.rs::TS_SYMBOLS	241-253	const TS_SYMBOLS: SymbolSpec = SymbolSpec { defs: &[ "function_declaration", "generator_function_declaration", "class_declaration", "abstract_class_declaration", "method_definition", "interface_declaration", "type_alias_declaration", "enum_…	const		TypeScript and TSX share the same symbol model.	
600	sym:crates/rkg-ingest/src/registry.rs::extensions_are_unique_across_languages	extensions_are_unique_across_languages	sym	crates/rkg-ingest/src/registry.rs::extensions_are_unique_across_languages	260-267	fn extensions_are_unique_across_languages()	fn	tests		seen
601	sym:crates/rkg-ingest/src/registry.rs::for_extension_finds_languages	for_extension_finds_languages	sym	crates/rkg-ingest/src/registry.rs::for_extension_finds_languages	270-276	fn for_extension_finds_languages()	fn	tests		
602	sym:crates/rkg-mcp/src/server.rs::DEFAULT_PROTOCOL	DEFAULT_PROTOCOL	sym	crates/rkg-mcp/src/server.rs::DEFAULT_PROTOCOL	16-16	const DEFAULT_PROTOCOL: &str = "2024-11-05";	const		The MCP protocol revision reported when a client omits its own.	
603	sym:crates/rkg-mcp/src/server.rs::Server	Server	sym	crates/rkg-mcp/src/server.rs::Server	18-24	pub struct Server	struct			
604	sym:crates/rkg-mcp/src/server.rs::new	new	sym	crates/rkg-mcp/src/server.rs::new	27-32	pub fn new(graph: Graph, graph_path: PathBuf) -> Self	fn	impl Server		graph graph_path
605	sym:crates/rkg-mcp/src/server.rs::handle	handle	sym	crates/rkg-mcp/src/server.rs::handle	36-60	pub fn handle(&self, request: &Value) -> Option<Value>	fn	impl Server	Handles one JSON-RPC message. Returns `Some(response)` for requests and `None` for notifications (a message with no `id`).	id method params request result
606	sym:crates/rkg-mcp/src/server.rs::initialize	initialize	sym	crates/rkg-mcp/src/server.rs::initialize	62-77	fn initialize(&self, params: &Value) -> Value	fn	impl Server		params protocol
607	sym:crates/rkg-mcp/src/server.rs::tools_list	tools_list	sym	crates/rkg-mcp/src/server.rs::tools_list	79-81	fn tools_list(&self) -> Value	fn	impl Server		
608	sym:crates/rkg-mcp/src/server.rs::tools_call	tools_call	sym	crates/rkg-mcp/src/server.rs::tools_call	83-101	fn tools_call(&self, params: &Value) -> Value	fn	impl Server		args name params
609	sym:crates/rkg-mcp/src/server.rs::dispatch	dispatch	sym	crates/rkg-mcp/src/server.rs::dispatch	104-151	fn dispatch(&self, name: &str, args: &Value) -> Result<Value, String>	fn	impl Server	Runs one tool by name, returning its result payload or an error message.	a args b budget depth direction edge_kinds graph id ids kind name pack query seed
610	sym:crates/rkg-mcp/src/server.rs::build	build	sym	crates/rkg-mcp/src/server.rs::build	155-174	fn build(&self, args: &Value) -> Result<Value, String>	fn	impl Server	Scans a repository, persists the graph JSON, and swaps it in as the live graph the other tools query.	args edges graph nodes output path
611	sym:crates/rkg-mcp/src/server.rs::str_arg	str_arg	sym	crates/rkg-mcp/src/server.rs::str_arg	177-181	fn str_arg<'a>(args: &'a Value, key: &str) -> Result<&'a str, String>	fn			args key
612	sym:crates/rkg-mcp/src/server.rs::opt_str	opt_str	sym	crates/rkg-mcp/src/server.rs::opt_str	183-185	fn opt_str<'a>(args: &'a Value, key: &str) -> Option<&'a str>	fn			args key
613	sym:crates/rkg-mcp/src/server.rs::str_array	str_array	sym	crates/rkg-mcp/src/server.rs::str_array	187-196	fn str_array(args: &Value, key: &str) -> Result<Vec<String>, String>	fn			args arr key
614	sym:crates/rkg-mcp/src/server.rs::parse_direction	parse_direction	sym	crates/rkg-mcp/src/server.rs::parse_direction	198-205	fn parse_direction(s: &str) -> Result<Direction, String>	fn			s
615	sym:crates/rkg-mcp/src/server.rs::parse_edge_kinds	parse_edge_kinds	sym	crates/rkg-mcp/src/server.rs::parse_edge_kinds	207-217	fn parse_edge_kinds(value: Option<&Value>) -> Result<Option<Vec<EdgeKind>>, String>	fn			Some arr kinds value
616	sym:crates/rkg-mcp/src/server.rs::tool_schemas	tool_schemas	sym	crates/rkg-mcp/src/server.rs::tool_schemas	220-296	fn tool_schemas() -> Value	fn		The `tools/list` schemas. Kept as data so the wire contract is in one place.	
617	sym:crates/rkg-mcp/src/server.rs::server	server	sym	crates/rkg-mcp/src/server.rs::server	303-311	fn server() -> Server	fn	tests		g
618	sym:crates/rkg-mcp/src/server.rs::call	call	sym	crates/rkg-mcp/src/server.rs::call	313-319	fn call(server: &Server, name: &str, args: Value) -> Value	fn	tests		args name req server
619	sym:crates/rkg-mcp/src/server.rs::payload	payload	sym	crates/rkg-mcp/src/server.rs::payload	322-329	fn payload(result: &Value) -> Value	fn	tests	Parses the text payload of a successful tools/call back into JSON.	result text
620	sym:crates/rkg-mcp/src/server.rs::initialize_reports_tool_capability_and_echoes_protocol	initialize_reports_tool_capability_and_echoes_protocol	sym	crates/rkg-mcp/src/server.rs::initialize_reports_tool_capability_and_echoes_protocol	332-342	fn initialize_reports_tool_capability_and_echoes_protocol()	fn	tests		req resp s
621	sym:crates/rkg-mcp/src/server.rs::notifications_get_no_reply	notifications_get_no_reply	sym	crates/rkg-mcp/src/server.rs::notifications_get_no_reply	345-349	fn notifications_get_no_reply()	fn	tests		note s
622	sym:crates/rkg-mcp/src/server.rs::tools_list_advertises_every_tool	tools_list_advertises_every_tool	sym	crates/rkg-mcp/src/server.rs::tools_list_advertises_every_tool	352-365	fn tools_list_advertises_every_tool()	fn	tests		names req resp s
623	sym:crates/rkg-mcp/src/server.rs::build_scans_a_repo_and_replaces_the_live_graph	build_scans_a_repo_and_replaces_the_live_graph	sym	crates/rkg-mcp/src/server.rs::build_scans_a_repo_and_replaces_the_live_graph	368-398	fn build_scans_a_repo_and_replaces_the_live_graph()	fn	tests		built found out result root s
624	sym:crates/rkg-mcp/src/server.rs::N	N	sym	crates/rkg-mcp/src/server.rs::N	370-370	static N: AtomicUsize = AtomicUsize::new(0);	static	tests		
625	sym:crates/rkg-mcp/src/server.rs::find_node_returns_matches	find_node_returns_matches	sym	crates/rkg-mcp/src/server.rs::find_node_returns_matches	401-406	fn find_node_returns_matches()	fn	tests		out s
626	sym:crates/rkg-mcp/src/server.rs::neighbors_honours_direction_and_kind	neighbors_honours_direction_and_kind	sym	crates/rkg-mcp/src/server.rs::neighbors_honours_direction_and_kind	409-417	fn neighbors_honours_direction_and_kind()	fn	tests		out s
627	sym:crates/rkg-mcp/src/server.rs::context_pack_starts_at_the_seed	context_pack_starts_at_the_seed	sym	crates/rkg-mcp/src/server.rs::context_pack_starts_at_the_seed	420-425	fn context_pack_starts_at_the_seed()	fn	tests		out s
628	sym:crates/rkg-mcp/src/server.rs::a_missing_seed_is_a_tool_error	a_missing_seed_is_a_tool_error	sym	crates/rkg-mcp/src/server.rs::a_missing_seed_is_a_tool_error	428-432	fn a_missing_seed_is_a_tool_error()	fn	tests		result s
629	sym:crates/rkg-mcp/src/server.rs::a_missing_required_argument_is_a_tool_error	a_missing_required_argument_is_a_tool_error	sym	crates/rkg-mcp/src/server.rs::a_missing_required_argument_is_a_tool_error	435-439	fn a_missing_required_argument_is_a_tool_error()	fn	tests		result s
630	sym:crates/rkg-mcp/src/server.rs::an_unknown_method_is_a_jsonrpc_error	an_unknown_method_is_a_jsonrpc_error	sym	crates/rkg-mcp/src/server.rs::an_unknown_method_is_a_jsonrpc_error	442-447	fn an_unknown_method_is_a_jsonrpc_error()	fn	tests		req resp s
631	sym:crates/rkg-mcp/src/main.rs::Cli	Cli	sym	crates/rkg-mcp/src/main.rs::Cli	27-31	struct Cli	struct			
632	sym:crates/rkg-mcp/src/main.rs::main	main	sym	crates/rkg-mcp/src/main.rs::main	33-74	fn main() -> Result<()>	fn			cli graph line out response server stdin stdout
633	sym:crates/gv-config/src/lib.rs::AppConfig	AppConfig	sym	crates/gv-config/src/lib.rs::AppConfig	16-64	pub struct AppConfig	struct			
634	sym:crates/gv-config/src/lib.rs::default	default	sym	crates/gv-config/src/lib.rs::default	67-94	fn default() -> Self	fn	impl AppConfig		
